Pricing (With Negative Error),Batch Code,Consultant Name,Storage Code,Storage ID,Last Milestone,Milestone_01,Milestone_02,Milestone_03,Milestone_04,Milestone_05,Milestone_06,Milestone_07,Milestone_08,Milestone_09,Milestone_10,Milestone_11,Milestone_12,Milestone_13,Milestone_14,Milestone_15,Milestone_16,Milestone_17,Milestone_18,Tracking Distance,Score Low Limit,Score High Limit,Score Average Limit,Total Cost of Removal,Customer Post Code,State 1,State 2,Regional Group,Country,Case Create Year,Case Create Month,Case Create Day,Request Category,Package Typee,Package Code,Customer Outcome,Status.
43406.85722,XXX4475057XXX,  Manar  ,GE-L-181,YQ.5005.AAI,13,14/03/2002,15/04/2002,11/05/2003,4/04/2010,19/06/2010,10/07/2013,11/02/2015,22/02/2015,4/02/2016,28/04/2016,17/07/2018,3/04/2020,23/05/2020,,,,,,86004.09,45842.06,49959.45,47900.76,50135.83,3207,VIC,Victoria,Southern,Australia,2006,11,11,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
-3885.358083,XXX6990897XXX,  Janice  ,GF-L-70,Q3.5005.AAM,12,7/09/2011,10/11/2013,1/11/2014,24/02/2018,1/03/2018,24/05/2018,21/08/2018,20/11/2026,24/11/2026,22/10/2028,8/08/2030,28/09/2030,,,,,,,,,,,,4034,QLD,Queensland,Northern,Australia,2027,7,12,High Priority Level 2,Single (Backed),G2R308,Productt Replaced Like-for-Like with Additional Contribution,In Progress
-27804.67839,XXX2922312XXX,  Christina  ,GF-L-676,HQ.5005.AA4,13,14/05/2003,5/05/2008,24/06/2017,24/06/2019,25/04/2022,12/12/2022,8/01/2023,24/01/2028,16/04/2028,27/05/2028,10/02/2029,16/02/2030,23/02/2030,,,,,,131707.5,33188.78,36322.05,34755.41,36778.87,6010,WA,Western Australia,Western,Australia,2005,11,13,High Priority Level 2,Extra,G6R220,Product Returned with Additional Contrib,Complete
,XXX2887593XXX,  Mike  ,GF-L-676,XQ.5005.AAY,3,29/05/2014,9/04/2016,14/05/2029,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2002,2,19,Short Term,Double Size,G6R220,Incomplete Resolution,Complete
2059.380804,XXX1943063XXX,  Regina  ,GF-L-70,Q3.5005.AAM,12,12/10/2003,1/11/2003,22/12/2003,6/01/2004,22/09/2006,26/10/2008,18/04/2010,1/09/2010,26/01/2012,21/01/2017,7/03/2020,17/12/2020,,,,,,,,,,,,4178,QLD,Queensland,Northern,Australia,2005,7,13,Special Inquiry,Single (Backed),G2R308,Corp. Payment Approved,Complete
20319.61083,XXX5709906XXX,  Christina  ,NL-L-23,XQ.5005.AAU,16,23/04/2001,12/10/2001,26/03/2002,5/07/2007,30/04/2009,4/09/2009,2/09/2015,20/08/2023,21/02/2026,22/02/2026,15/08/2026,20/08/2027,4/04/2028,31/01/2029,11/04/2029,24/06/2029,,,,,,,,,,,,Australia,2029,12,11,Standard Inquiry,Long Block,N0R742,Product Replaced Like-for-Like with Additional Contribution,Complete
-13108.94117,XXX6045053XXX,  Christina  ,GF-L-676,HQ.5005.AAU,16,12/12/2001,26/12/2002,4/01/2004,20/05/2004,26/04/2005,5/12/2005,11/02/2006,18/12/2006,20/12/2006,15/02/2009,13/06/2009,30/10/2012,24/12/2017,2/12/2018,26/11/2023,5/02/2024,,,83970.05,33580.01,36988.53,35284.27,37006.37,6317,WA,Western Australia,Western,Australia,2001,9,17,High Priority Level 2,Double Size,G6R220,Productt Replaced Like-for-Like with Additional Contribution,Complete
,XXX2715622XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,3/06/2007,28/06/2007,8/08/2012,26/06/2014,19/07/2014,,,,,,,,,,,,,,,,,,,2009,NSW,New South Wales,Eastern,Australia,2001,3,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2627566XXX,  Mike  ,GF-L-676,HQ.5005.AAQ,5,21/09/2001,20/10/2001,22/09/2018,7/11/2018,18/11/2018,,,,,,,,,,,,,,,,,,,3976,VIC,Victoria,Southern,Australia,2018,3,18,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1811068XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,24/08/2002,11/06/2008,24/06/2012,1/08/2012,10/08/2012,,,,,,,,,,,,,,,,,,,3197,VIC,Victoria,Southern,Australia,2015,1,11,Medium Priority,Double Size,G6R220,Incomplete Resolution,Complete
55743.18875,XXX4170040XXX,  Christina  ,GF-L-676,HQ.5005.AAU,15,19/11/2008,6/01/2009,2/11/2011,3/11/2016,18/11/2016,22/12/2022,29/12/2022,1/10/2025,8/12/2025,8/11/2026,8/12/2026,15/11/2028,26/12/2028,3/11/2029,22/12/2030,,,,43292.65,38179.13,42065.14,40122.14,42984.13,6069,WA,Western Australia,Western,Australia,2003,9,14,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX517747XXX,  Christopher  ,GF-L-21,HQ.5005.AAA,5,28/06/2011,10/08/2011,4/09/2025,24/07/2028,5/08/2028,,,,,,,,,,,,,,,,,,,2560,NSW,New South Wales,Eastern,Australia,2012,3,18,High Priority Level 2,Double Size,G6R153,Incomplete Resolution,Complete
,XXX563986XXX,  Michael  ,GF-L-70,Q3.5005.AAM,5,14/07/2007,15/08/2007,15/07/2012,27/06/2014,26/08/2014,,,,,,,,,,,,,,,,,,,2009,NSW,New South Wales,Eastern,Australia,2001,3,11,High Priority Level 2,Single (Backed),G2R308,Incomplete Resolution,Complete
,XXX1952754XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,3,7/07/2001,25/03/2023,19/04/2031,,,,,,,,,,,,,,,,,,,,,2190,NSW,New South Wales,Eastern,Australia,2027,2,19,Standard Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
52671.09949,XXX5056797XXX,  Christina  ,GF-L-676,HQ.5005.AAI,13,31/03/2005,13/06/2005,5/03/2007,17/04/2007,16/04/2016,7/04/2017,24/04/2017,24/04/2019,8/04/2020,19/02/2022,10/03/2024,17/06/2024,18/05/2025,,,,,,113596.9,33842.54,37437.3,35639.92,37543.31,4122,QLD,Queensland,Northern,Australia,2005,12,14,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contrib,Complete
-26809.69206,XXX6426855XXX,  Mike  ,NL-L-23,XQ.5005.AAU,11,23/05/2009,7/11/2012,19/02/2014,16/04/2017,26/04/2017,8/03/2018,27/03/2018,6/04/2018,4/04/2020,3/02/2021,3/06/2023,,,,,,,,,,,,,4560,QLD,Queensland,Northern,Australia,2023,11,14,Standard Inquiry,Long Block,N0R742,Product Returned with Additional Contribution,Complete
,XXX3612024XXX,  Michael  ,GE-L-181,YQ.5005.AAI,5,17/03/2005,17/02/2008,21/03/2014,19/02/2018,13/03/2018,,,,,,,,,,,,,,,,,,,2350,NSW,New South Wales,Eastern,Australia,2017,11,14,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
-201.0684642,XXX1102914XXX,  Janice  ,GF-L-676,HQ.5005.AAU,12,25/11/2006,24/09/2009,22/08/2010,2/12/2014,6/10/2016,17/11/2016,8/12/2021,7/09/2022,9/11/2023,16/09/2025,5/10/2025,25/09/2026,,,,,,,44628.38,38213.27,41717.45,39965.36,41995.2,3199,VIC,Victoria,Southern,Australia,2005,7,18,Special Inquiry,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX3420797XXX,  Danielle  ,GF-L-676,HQ.5005.AAI,5,24/05/2003,11/08/2003,22/08/2005,7/06/2011,6/08/2011,,,,,,,,,,,,,,,,,,,,,,,Australia,2012,4,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX305653XXX,  Thomas  ,GF-L-676,HQ.5005.AAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2017,5,18,Standard Inquiry,Double Size,G6R220,,Complete
,XXX5953263XXX,  Christina  ,VH-L-8,Q3.5005.AAI,4,27/11/2009,15/09/2013,23/11/2018,11/09/2028,,,,,,,,,,,,,,,,,,,,,,,,Australia,2015,6,19,Standard Inquiry,Dual Spaced,V9R233,Incomplete Resolution,Complete
19044.23387,XXX2368271XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAU,11,2/06/2006,5/04/2010,5/05/2011,25/02/2012,1/03/2012,22/07/2015,30/06/2017,11/03/2020,16/04/2020,30/04/2021,8/06/2027,,,,,,,,,,,,,,,,,Australia,2004,2,13,Short Term,Double Size,G6R220,Product Returned with Additional Contribution,Complete
4557.475632,XXX413484XXX,  Christopher  ,GF-L-676,HQ.5005.AAU,16,16/04/2001,6/05/2002,9/06/2002,10/05/2005,6/07/2012,11/05/2016,25/05/2016,26/05/2016,3/03/2019,5/04/2019,9/04/2019,5/06/2019,14/06/2019,24/06/2019,27/05/2025,27/05/2029,,,,,,,,2170,NSW,New South Wales,Eastern,Australia,2009,6,17,Low Level Inquiry,Double Size,G6R220,Corp. Payment Approved,Complete
,XXX2136479XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,30/09/2018,4/12/2018,18/12/2018,6/09/2030,22/11/2030,,,,,,,,,,,,,,,,,,,2441,NSW,New South Wales,Eastern,Australia,2002,8,12,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX939298XXX,  Michael  ,AT-R-5,KQ.5005.AAU,3,2/05/2022,27/02/2023,25/04/2025,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2028,1,20,Standard Inquiry,Medium,A0R420,Incomplete Resolution,Complete
,XXX3917808XXX,  Lany  ,NL-L-23,XQ.5005.AAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2010,5,15,Short Term,Long Block,N0R742,,Complete
,XXX3229724XXX,  Christina  ,GF-L-70,Q3.5005.AAM,15,13/06/2006,22/07/2012,6/08/2013,1/07/2015,21/06/2018,10/07/2018,3/08/2018,9/09/2018,11/09/2018,12/09/2018,12/09/2018,13/09/2018,21/09/2018,14/06/2026,19/08/2026,,,,,,,,,2142,NSW,New South Wales,Eastern,Australia,2015,1,20,Medium Priority,Single (Backed),G2R308,Corporate Payment Approved,Complete
-23519.06516,XXX901274XXX,  Rachael  ,TI-L-8,Q3.5000.AAQ,11,17/04/2005,11/03/2007,11/04/2010,30/01/2013,6/02/2014,23/03/2014,28/02/2019,24/03/2019,8/02/2021,5/03/2021,21/02/2022,,,,,,,,,,,,,4556,QLD,Queensland,Northern,Australia,2017,12,13,Standard Inquiry,Single (Backed),T1R540,Product Returned with Additional Contrib,Complete
230.0707223,XXX7148537XXX,  Sala  ,GF-L-676,HQ.5005.AAU,15,15/08/2001,8/09/2002,24/07/2006,21/06/2007,18/03/2011,27/06/2013,17/02/2016,26/02/2016,17/05/2019,2/06/2020,7/05/2023,17/02/2024,23/02/2024,20/04/2029,16/08/2031,,,,131387.4,,,,,5095,SA,South Australia,Central,Australia,2009,6,19,Low Level Inquiry,Double Size,G6R220,Product Replaced Like-for-Like,Complete
479.078726,XXX1416733XXX,  Karen  ,GF-L-676,HQ.5005.AAI,11,9/03/2008,1/01/2012,23/12/2012,2/05/2013,21/02/2021,31/12/2023,19/03/2024,26/12/2024,23/01/2028,5/02/2028,14/02/2030,,,,,,,,80171.43,34441.32,37214.99,35828.16,37269.91,3355,VIC,Victoria,Southern,Australia,2014,11,16,High Priority Level 1,Double Size,G6R220,Product Returned,Complete
,XXX3622383XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAI,5,1/06/2001,29/04/2017,14/04/2020,20/06/2020,20/03/2026,,,,,,,,,,,,,,,,,,,3046,VIC,Victoria,Southern,Australia,2020,1,13,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1542902XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAI,3,13/01/2002,23/11/2023,25/02/2031,,,,,,,,,,,,,,,,,,,,,7321,TAS,Tasmania,Southern,Australia,2015,10,15,Standard Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
13596.94666,XXX83707XXX,  Christina  ,GE-L-181,YQ.5005.AAI,11,24/07/2002,25/03/2004,12/03/2005,9/02/2010,24/12/2015,9/02/2016,10/03/2016,18/08/2019,21/06/2020,10/08/2024,30/05/2030,,,,,,,,,,,,,,,,,Australia,2024,11,20,Short Term,Long Block,G0R445,Product Returned,Complete
,XXX1891122XXX,  JERRY  ,GF-L-676,HQ.5005.AAU,5,25/11/2004,26/11/2007,26/10/2011,26/11/2011,15/09/2031,,,,,,,,,,,,,,,,,,,2128,NSW,New South Wales,Eastern,Australia,2015,6,15,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
17920.20994,XXX3354662XXX,  Michael  ,NL-L-23,XQ.5005.AAU,4,29/07/2013,26/07/2014,20/07/2020,10/08/2022,,,,,,,,,,,,,,,,,,,,,,,,Australia,2029,5,18,Standard Inquiry,Long Block,N0R742,Product Replaced Like-for-Like,Complete
8061.373755,XXX4088733XXX,  Michael  ,GF-L-676,HQ.5000.AAU,14,16/09/2001,6/03/2005,29/12/2006,13/03/2009,9/02/2010,26/02/2012,28/03/2014,17/12/2014,15/01/2017,25/11/2027,27/01/2028,29/01/2030,4/01/2031,19/02/2031,,,,,53873,36688.92,39595.27,38142.09,40269.98,,,,,Australia,2015,1,15,Medium Priority,Extra,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX7721955XXX,  Rachael  ,GF-L-676,HQ.5005.AAQ,5,29/04/2005,17/04/2006,12/02/2007,13/03/2007,15/03/2030,,,,,,,,,,,,,,,,,,,4550,QLD,Queensland,Northern,Australia,2008,6,12,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX6411417XXX,  Mike  ,TI-L-8,KQ.5005.AA2,3,25/10/2016,13/12/2017,13/10/2021,,,,,,,,,,,,,,,,,,,,,2179,NSW,New South Wales,Eastern,Australia,2015,6,12,Standard Inquiry,Double Size,T1R540,Incomplete Resolution,Complete
,XXX5777091XXX,  Rachael  ,GF-L-14,Q3.5005.AAS,5,15/05/2012,20/05/2012,8/04/2017,9/04/2017,11/04/2017,,,,,,,,,,,,,,,,,,,4311,QLD,Queensland,Northern,Australia,2009,6,14,Low Level Inquiry,Single (Backed),G5R412,Icomplete Resolution,Complete
-27956.409,XXX568140XXX,  Brooke  ,GF-L-676,HQ.5005.AAU,13,16/09/2001,10/09/2003,27/09/2003,30/09/2003,10/08/2006,23/07/2007,4/08/2007,26/09/2007,26/10/2010,6/11/2028,4/09/2029,22/09/2030,10/10/2030,,,,,,60950.85,35126.31,39318.57,37222.44,39486.84,6112,WA,Western Australia,Western,Australia,2003,6,16,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX1498751XXX,  OLIVIA  ,GF-L-68,HQ.5005.AAW,5,4/01/2016,17/01/2016,13/02/2016,24/10/2023,3/12/2029,,,,,,,,,,,,,,,,,,,5117,SA,South Australia,Central,Australia,2024,9,12,High Priority Level 2,Long Block,G6R996,Icomplete Resolution,Complete
,XXX2251996XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,17/12/2002,4/12/2006,26/12/2014,15/02/2015,4/03/2015,,,,,,,,,,,,,,,,,,,2168,NSW,New South Wales,Eastern,Australia,2012,10,15,High Priority Level 2,Double Size,G6R220,Icomplete Resolution,Complete
,XXX2056486XXX,  Rachael  ,GF-L-676,HQ.5005.AAI,5,27/02/2018,3/05/2018,5/03/2022,16/03/2022,19/05/2022,,,,,,,,,,,,,,,,,,,2484,NSW,New South Wales,Eastern,Australia,2009,6,12,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1150698XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAU,5,21/07/2009,6/07/2016,21/05/2021,22/04/2027,3/07/2027,,,,,,,,,,,,,,,,,,,3805,VIC,Victoria,Southern,Australia,2004,3,20,High Priority Level 2,Double Size,G6R220,Icomplete Resolution,Complete
-3508.303922,XXX1007476XXX,  Christina  ,GF-L-16,YQ.5005.AAI,16,8/09/2002,22/02/2005,1/03/2007,18/03/2007,9/09/2008,14/09/2008,16/03/2013,4/11/2014,5/02/2015,17/03/2018,26/08/2020,20/06/2023,5/09/2024,27/12/2024,6/01/2027,7/05/2031,,,55996.1,21273.98,23750.6,22512.29,24224.74,2114,NSW,New South Wales,Eastern,Australia,2019,12,17,High Priority Level 2,Extra,G3R989,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX8407467XXX,  Michael  ,AZ-R-8,BQ.5005.AAC,3,9/06/2009,23/05/2015,27/05/2015,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2011,1,19,Standard Inquiry,5 Door Adjusted,A4R536,Incomplete Resolution,Complete
,XXX4688153XXX,  Christina  ,MK-L-10,BQ.5005.AAK,4,15/09/2003,26/09/2004,26/10/2005,17/10/2028,,,,,,,,,,,,,,,,,,,,3170,VIC,Victoria,Southern,Australia,2015,6,15,Standard Inquiry,5 Door Structure,M2R451,Incomplete Resolution,Complete
-2989.973457,XXX2105889XXX,  Karen  ,GF-L-676,HQ.5005.AAU,16,18/04/2002,26/10/2003,19/12/2003,22/11/2007,1/12/2007,7/01/2008,19/06/2008,29/05/2013,24/05/2017,10/03/2020,27/04/2020,2/05/2020,11/05/2020,23/03/2024,7/04/2024,31/03/2025,,,65612.82,38504.53,42137.83,40321.18,42570.93,2111,NSW,New South Wales,Eastern,Australia,2026,8,13,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like,Complete
8112.373804,XXX1650054XXX,  Regina  ,GF-L-70,Q3.5005.AAM,12,29/04/2003,14/06/2010,1/12/2014,6/11/2017,1/02/2022,3/02/2022,21/02/2024,15/04/2024,18/05/2027,15/03/2028,7/04/2028,28/03/2029,,,,,,,65644.39,14989.8,17243.57,16116.69,17320.45,3000,VIC,Victoria,Southern,Australia,2015,11,16,Special Inquiry,Single (Backed),G2R308,Product Returned with Additional Contribution,Complete
,XXX2624864XXX,  Ronald  ,GF-L-676,HQ.5005.AAU,5,14/11/2002,26/11/2002,27/11/2002,29/08/2028,21/09/2028,,,,,,,,,,,,,,,,,,,4164,QLD,Queensland,Northern,Australia,2020,8,12,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-38598.61055,XXX7253010XXX,  Christina  ,GE-L-181,YQ.5005.AAI,13,13/01/2003,13/02/2003,31/12/2004,5/01/2006,24/10/2007,16/12/2007,27/02/2012,15/02/2024,22/02/2024,7/01/2027,15/12/2028,2/12/2029,1/11/2030,,,,,,37627.06,49901.68,53966.7,51934.2,54679.88,6017,WA,Western Australia,Western,Australia,2022,9,12,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
-713.6378613,XXX6602956XXX,  Christopher  ,GF-L-21,HQ.5005.AAA,16,18/07/2006,2/04/2008,26/07/2012,1/05/2015,10/05/2015,19/05/2018,30/05/2018,2/03/2019,5/04/2024,5/04/2024,7/04/2024,13/05/2024,28/05/2024,25/06/2024,28/04/2025,15/05/2025,,,,,,,,2232,NSW,New South Wales,Eastern,Australia,2009,6,14,Low Level Inquiry,Double Size,G6R153,Corp. Payment Approved,Complete
-1283.158824,XXX3683029XXX,  Janice  ,GF-L-676,HQ.5005.AAA,17,2/07/2003,23/03/2004,4/02/2006,16/02/2006,15/02/2007,30/05/2007,31/01/2009,8/03/2014,12/03/2014,12/08/2015,9/09/2015,2/05/2019,27/03/2030,9/11/2030,16/12/2030,26/12/2030,30/12/2030,,162132.2,29110.43,31864.72,30487.57,31925.37,4127,QLD,Queensland,Northern,Australia,2023,12,11,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
-12424.9325,XXX1949093XXX,  Mike  ,TI-L-8,Q3.5000.AAQ,11,17/03/2007,9/05/2007,29/03/2014,20/04/2014,3/04/2016,12/03/2019,10/05/2020,24/03/2027,1/05/2027,11/05/2027,19/04/2028,,,,,,,,,,,,,,,,,Australia,2018,11,17,Standard Inquiry,Single (Backed),T1R540,Product Returned,Complete
,XXX2209898XXX,  Rachael  ,GF-L-676,Q3.5005.AAA,5,9/06/2003,25/04/2004,14/04/2017,16/05/2017,20/04/2024,,,,,,,,,,,,,,,,,,,4874,QLD,Queensland,Northern,Australia,2031,1,14,High Priority Level 2,Double Size (Limited),G6R220,Incomplete Resolution,Complete
,XXX6577778XXX,  Sala  ,GF-L-676,HQ.5005.AAI,5,26/01/2003,18/02/2003,16/12/2006,3/01/2008,3/01/2012,,,,,,,,,,,,,,,,,,,,,,,Australia,2006,10,12,High Priority Level 2,Double Size,G6R220,Corp. Payment Approved,In Progress
,XXX1353103XXX,  Michael  ,GE-L-181,YQ.5005.AAI,5,7/10/2021,6/12/2022,9/12/2023,15/11/2029,6/12/2029,,,,,,,,,,,,,,,,,,,4075,QLD,Queensland,Northern,Australia,2028,8,15,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
21525.8659,XXX2918860XXX,  Christina  ,GE-L-181,YQ.5005.AAI,15,5/04/2005,27/05/2005,22/04/2007,25/03/2008,10/05/2008,13/06/2009,28/01/2012,22/05/2012,21/05/2019,4/06/2019,26/04/2021,27/05/2023,8/07/2023,7/01/2025,27/03/2031,,,,,,,,,,,,,Australia,2018,11,15,Short Term,Long Block,G0R445,Product Replaced Like-for-Like with Additional Contribution,Complete
14057.41755,XXX2688866XXX,  Rachael  ,MK-L-10,BQ.5005.AAK,13,20/04/2001,13/05/2003,26/04/2004,11/05/2004,12/06/2004,12/05/2006,25/03/2010,28/03/2013,29/12/2016,3/06/2017,9/04/2025,20/02/2029,28/03/2031,,,,,,,,,,,,,,,Australia,2023,12,15,Short Term,5 Door Structure,M2R451,Product Replaced Like-for-Like,Complete
,XXX4971494XXX,  Mike  ,GF-L-676,HQ.5005.AAI,5,27/01/2017,27/02/2017,28/01/2018,9/01/2019,19/02/2019,,,,,,,,,,,,,,,,,,,3024,VIC,Victoria,Southern,Australia,2009,9,15,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-4062.988789,XXX4103347XXX,  Manar  ,GF-L-68,HQ.5005.AAW,13,17/02/2003,9/03/2011,9/03/2011,28/12/2011,28/03/2013,28/01/2021,2/03/2021,3/12/2022,17/10/2024,21/12/2024,13/02/2026,22/12/2027,10/02/2029,,,,,,91639.8,32999.95,36348.41,34674.18,36859.21,6168,WA,Western Australia,Western,Australia,2020,9,20,High Priority Level 2,Long Block,G6R996,Product Returned with Additional Contribution,Complete
6885.930081,XXX4519534XXX,  Regina  ,GF-L-676,Q3.5005.AAI,16,11/03/2001,1/01/2010,17/01/2010,14/02/2011,28/10/2012,16/01/2013,2/12/2014,22/01/2018,24/01/2018,15/03/2024,28/04/2029,25/10/2029,14/11/2029,19/12/2029,22/12/2029,25/12/2029,,,202583.4,28933.58,31824.9,30379.24,31968.69,2250,NSW,New South Wales,Eastern,Australia,2010,9,14,High Priority Level 2,Double Size (Limited),G6R220,Productt Replaced Like-for-Like with Additional Contribution,Complete
,XXX2091848XXX,  Mike  ,GT-L-12,HQ.5005.AAU,3,1/05/2008,26/03/2014,5/04/2018,,,,,,,,,,,,,,,,,,,,,2030,NSW,New South Wales,Eastern,Australia,2024,11,12,Short Term,Long Block,G5R772,Incomplete Resolution,Complete
5608.78912,XXX5509163XXX,  Brooke  ,GF-L-676,HQ.5005.AAU,12,30/04/2007,8/05/2007,9/05/2007,16/05/2007,24/06/2007,24/07/2007,14/01/2008,5/05/2011,6/04/2013,7/10/2030,14/10/2030,7/12/2030,,,,,,,150110.8,35956.52,38949.78,37453.15,39937.51,6018,WA,Western Australia,Western,Australia,2008,7,11,Special Inquiry,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX3202355XXX,  Mike  ,GF-L-21,HQ.5005.AAA,5,2/12/2002,7/01/2014,22/11/2015,29/10/2019,8/11/2019,,,,,,,,,,,,,,,,,,,2257,NSW,New South Wales,Eastern,Australia,2015,9,17,High Priority Level 2,Double Size,G6R153,Icomplete Resolution,Complete
4677.589681,XXX7649317XXX,  Mike  ,NL-L-23,XQ.5005.AAU,11,15/06/2004,28/06/2008,4/04/2010,13/04/2010,8/05/2010,4/06/2010,3/04/2018,19/03/2020,27/02/2021,15/04/2021,28/04/2025,,,,,,,,,,,,,2190,NSW,New South Wales,Eastern,Australia,2025,11,14,Standard Inquiry,Long Block,N0R742,Product Returned,Complete
