Pricing (With Negative Error),Batch Code,Consultant Name,Storage Code,Storage ID,Last Milestone,Milestone_01,Milestone_02,Milestone_03,Milestone_04,Milestone_05,Milestone_06,Milestone_07,Milestone_08,Milestone_09,Milestone_10,Milestone_11,Milestone_12,Milestone_13,Milestone_14,Milestone_15,Milestone_16,Milestone_17,Milestone_18,Tracking Distance,Score Low Limit,Score High Limit,Score Average Limit,Total Cost of Removal,Customer Post Code,State 1,State 2,Regional Group,Country,Case Create Year,Case Create Month,Case Create Day,Request Category,Package Typee,Package Code,Customer Outcome,Status.
,XXX3408628XXX,  DANIEL  ,GE-L-181,YQ.5005.AAM,6,12/10/2009,4/09/2012,6/11/2024,5/09/2027,22/11/2027,25/11/2027,,,,,,,,,,,,,,,,,,2484,NSW,New South Wales,Eastern,Australia,2008,6,11,High Priority Level 2,Long Block,G0R445,Icomplete Resolution,Complete
-31028.48725,XXX499169XXX,  Regina  ,GF-L-676,HQ.5005.AAU,13,27/11/2006,30/08/2007,11/01/2010,4/12/2014,20/09/2017,23/09/2017,16/12/2017,25/09/2018,5/12/2018,18/11/2020,29/10/2021,31/10/2021,22/11/2025,,,,,,72845.98,38192.58,42237.67,40215.13,43233.63,3840,VIC,Victoria,Southern,Australia,2030,6,17,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
33742.09924,XXX5865424XXX,  Christina  ,GF-L-676,HQ.5005.AA4,13,16/05/2002,22/01/2003,2/02/2005,1/04/2007,3/04/2007,23/03/2014,7/01/2022,6/02/2022,26/11/2023,25/11/2025,25/03/2029,28/03/2029,28/11/2029,,,,,,127547.3,43033.96,46204.84,44619.4,46244.37,2284,NSW,New South Wales,Eastern,Australia,2008,6,18,Low Level Inquiry,Extra,G6R220,Product Returned with Additional Contribution,Complete
,XXX7525251XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,23/01/2018,23/01/2018,31/01/2018,18/03/2018,15/04/2018,,,,,,,,,,,,,,,,,,,2132,NSW,New South Wales,Eastern,Australia,2008,1,12,High Priority Level 2,Double Size,G6R220,Customer Withdrawal,Complete
21136.81744,XXX3098772XXX,  Mike  ,AT-R-2,KQ.5000.AAW,14,7/03/2001,31/03/2001,12/05/2001,16/04/2004,9/05/2004,29/12/2005,18/02/2006,22/05/2010,13/03/2011,17/05/2011,1/04/2021,4/04/2021,16/02/2029,21/04/2029,,,,,,,,,,,,,,Australia,2027,8,12,Standard Inquiry,Medium,A0R830,Product Replaced Like-for-Like with Additional Contribution,Complete
-32254.35972,XXX7582238XXX,  Christina  ,GE-L-181,YQ.5005.AAI,15,18/06/2001,3/07/2003,29/07/2004,14/05/2006,16/08/2006,21/04/2015,30/04/2016,26/05/2017,10/06/2017,23/05/2022,1/05/2024,10/06/2026,5/06/2027,28/07/2027,15/04/2031,,,,45782.8,43826.32,47707.84,45767.08,48653.35,7140,TAS,Tasmania,Southern,Australia,2010,2,19,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
,XXX2812112XXX,  David  ,VH-L-21,ZQ.5005.AAA,3,9/03/2010,2/10/2016,9/05/2022,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2028,10,13,Standard Inquiry,Long Block,V0R891,Icomplete Resolution,Complete
-10799.1746,XXX562418XXX,  Karen  ,GF-L-676,HQ.5005.AAU,11,23/03/2010,25/12/2011,28/01/2012,7/01/2018,14/02/2018,4/03/2018,30/12/2020,19/03/2021,8/02/2023,20/12/2028,6/02/2029,,,,,,,,,,,,,4116,QLD,Queensland,Northern,Australia,2016,9,20,High Priority Level 1,Double Size,G6R220,Corp. Payment Approved,Complete
-305.2732847,XXX8572534XXX,  Christina  ,GF-L-676,XQ.5005.AAC,10,29/08/2011,12/10/2011,20/06/2012,5/06/2016,24/04/2020,29/05/2020,28/10/2020,29/10/2020,31/08/2024,20/07/2030,,,,,,,,,,,,,,,,,,Australia,2024,3,20,Short Term,Double Size,G6R220,Product Returned,In Progress
199.4994616,XXX9102368XXX,  CALVIN  ,GE-L-181,YQ.5005.AAI,15,7/02/2003,1/03/2003,4/03/2003,27/03/2003,5/05/2003,8/02/2004,27/05/2005,10/06/2005,24/03/2009,22/03/2014,28/01/2019,24/05/2019,3/06/2019,17/01/2031,12/03/2032,,,,,,,,,,,,,Australia,2007,10,11,Short Term,Long Block,G0R445,Product Replaced Like-for-Like with Additional Contribution,Complete
-901.8440368,XXX3674471XXX,  Rachael  ,GF-L-70,Q3.5005.AAM,14,11/09/2006,7/11/2006,26/11/2006,30/07/2012,31/07/2012,31/07/2012,4/08/2012,21/08/2012,26/08/2012,30/09/2012,15/08/2019,13/09/2019,28/09/2019,20/09/2028,,,,,60504,15935.16,18435.19,17185.18,18726.53,4209,QLD,Queensland,Northern,Australia,2011,4,14,High Priority Level 2,Single (Backed),G2R308,Product Replaced Like-for-Like,Complete
8873.940404,XXX4702169XXX,  Sala  ,GF-L-70,Q3.5005.AAM,13,9/05/2002,17/02/2008,28/03/2018,8/04/2022,1/12/2022,24/01/2023,24/11/2024,16/02/2025,24/12/2026,7/01/2027,11/02/2027,18/02/2027,21/12/2027,,,,,,183156.8,14645.67,16888.29,15766.98,17848.11,6017,WA,Western Australia,Western,Australia,2004,9,14,High Priority Level 2,Single (Backed),G2R308,Product Returned with Additional Contribution,Complete
,XXX6959304XXX,  Michael  ,GE-L-181,YQ.5005.AAI,5,10/03/2005,31/01/2007,13/03/2007,6/04/2007,20/04/2007,,,,,,,,,,,,,,,,,,,,,,,Australia,2019,11,12,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
,XXX4766484XXX,  Ronald  ,GF-L-70,YQ.5005.AAS,5,7/12/2002,13/12/2002,9/12/2011,19/01/2012,26/01/2012,,,,,,,,,,,,,,,,,,,6104,WA,Western Australia,Western,Australia,2015,8,14,High Priority Level 2,Double Size,G2R308,Incomplete Resolution,Complete
-54270.06781,XXX4015016XXX,  Christina  ,GF-L-676,HQ.5005.AAU,15,20/07/2003,15/07/2006,11/06/2007,6/08/2007,29/03/2013,10/07/2016,1/08/2019,12/05/2020,24/05/2020,28/07/2020,16/07/2022,2/05/2023,20/08/2027,5/07/2030,15/04/2031,,,,83219.09,35749.12,39375.4,37562.26,39724.14,3150,VIC,Victoria,Southern,Australia,2003,3,16,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
1265.993475,XXX4885499XXX,  Christina  ,GF-L-676,HQ.5005.AAU,16,4/01/2002,15/01/2002,5/11/2002,8/11/2002,10/11/2002,12/11/2002,3/01/2003,26/12/2009,22/11/2012,16/10/2017,24/08/2021,27/10/2021,30/10/2022,23/09/2023,17/11/2023,6/11/2030,,,,,,,,2196,NSW,New South Wales,Eastern,Australia,2026,5,16,High Priority Level 2,Double Size,G6R220,Corp. Payment Approved,Complete
49700.66346,XXX2191201XXX,  Michael  ,GF-L-676,HQ.5005.AAU,11,10/01/2005,19/11/2006,22/10/2013,16/11/2013,20/11/2013,27/11/2022,7/02/2023,14/11/2030,21/11/2030,7/01/2031,20/01/2031,,,,,,,,,,,,,,,,,Australia,2029,8,19,Short Term,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX4079499XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,26/08/2003,26/08/2003,25/08/2029,30/08/2029,17/09/2031,,,,,,,,,,,,,,,,,,,6166,WA,Western Australia,Western,Australia,2008,6,17,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
18351.22386,XXX7832273XXX,  Kevin,ZX-R-6,BQ.5005.AAK,13,26/05/2005,9/06/2005,12/04/2006,13/04/2006,19/06/2006,29/05/2007,14/06/2007,25/04/2017,7/04/2025,26/04/2025,7/06/2025,7/04/2028,28/04/2028,,,,,,,,,,,,,,,Australia,2013,12,17,Standard Inquiry,5 Door Structure,Z1R683,Product Replaced Like-for-Like,Complete
,XXX7665518XXX,  Elaine  ,GT-L-19,HQ.5005.AAU,,,,,,,,,,,,,,,,,,,,,,,,,2197,NSW,New South Wales,Eastern,Australia,2024,6,12,Standard Inquiry,Long Block,G0R286,,Complete
,XXX4185155XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,23/04/2005,6/03/2008,25/04/2008,20/04/2027,25/04/2029,,,,,,,,,,,,,,,,,,,2141,NSW,New South Wales,Eastern,Australia,2009,6,14,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
2952.556493,XXX3136014XXX,  Christina  ,GF-L-676,HQ.5005.AAU,16,21/03/2001,24/03/2003,15/12/2004,17/12/2004,30/11/2005,5/12/2013,3/01/2017,25/03/2017,21/12/2018,31/01/2019,8/12/2020,27/01/2024,24/03/2024,5/01/2026,22/02/2026,6/04/2029,,,47833.21,40380.64,44256.35,42318.5,44494.07,4109,QLD,Queensland,Northern,Australia,2015,10,11,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX6876269XXX,  Michael  ,GF-L-676,HQ.5005.AAQ,5,19/11/2019,28/12/2019,20/09/2022,21/11/2022,25/12/2022,,,,,,,,,,,,,,,,,,,3690,VIC,Victoria,Southern,Australia,2017,9,14,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX5314003XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,27/08/2018,18/09/2018,30/07/2024,4/08/2024,10/09/2024,,,,,,,,,,,,,,,,,,,4220,QLD,Queensland,Northern,Australia,2015,1,20,Medium Priority,Double Size,G6R220,Incomplete Resolution,Complete
,XXX5660831XXX,  Karen  ,GF-L-676,HQ.5005.AAI,11,21/05/2004,11/06/2004,15/06/2004,18/06/2004,28/06/2004,10/07/2004,21/07/2004,25/07/2004,6/05/2014,6/03/2022,24/11/2024,,,,,,,,,,,,,2759,NSW,New South Wales,Eastern,Australia,2016,9,15,High Priority Level 1,Double Size,G6R220,Corp. Payment Approved,Complete
1471.50657,XXX7125830XXX,Christian,GF-L-21,HQ.5005.AAA,14,26/08/2005,1/09/2005,19/09/2005,23/09/2005,25/09/2005,30/09/2005,12/10/2005,8/11/2005,11/11/2005,15/11/2005,15/11/2005,16/11/2005,19/11/2005,20/11/2005,,,,,101004.1,24702.36,27141.96,25922.16,27872.74,3941,VIC,Victoria,Southern,Australia,2018,2,15,High Priority Level 2,Double Size,G6R153,Product Replaced Like-for-Like,Complete
30479.72918,XXX1008344XXX,  Regina  ,GF-L-676,HQ.5005.AAU,13,22/10/2002,17/11/2002,24/11/2008,12/02/2009,1/11/2010,28/11/2010,18/01/2011,12/11/2011,12/12/2011,18/12/2012,20/12/2012,12/01/2016,5/12/2021,,,,,,143703.5,33648.21,36710.67,35179.44,36979.1,6157,WA,Western Australia,Western,Australia,2008,8,13,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
-21725.52413,XXX6460053XXX,  Janice  ,GF-L-676,HQ.5005.AAU,12,4/04/2005,27/04/2005,29/04/2005,13/06/2005,25/05/2006,30/05/2006,30/04/2016,14/05/2016,21/05/2016,15/03/2020,28/11/2029,11/04/2030,,,,,,,124522.9,35314.42,39384.92,37349.67,39609.25,3207,VIC,Victoria,Southern,Australia,2016,9,18,High Priority Level 1,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX845006XXX,  Michael  ,GF-L-676,HQ.5005.AAQ,5,11/08/2008,11/07/2011,14/06/2018,16/07/2020,21/08/2020,,,,,,,,,,,,,,,,,,,,,,,Australia,2015,1,17,Medium Priority,Double Size,G6R220,Icomplete Resolution,Complete
,XXX1959297XXX,  Elaine  ,GF-L-676,HQ.5005.AAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2005,7,17,Standard Inquiry,Double Size,G6R220,,Complete
,XXX25641XXX,  Michael  ,GT-L-12,HQ.5005.AAU,3,9/11/2003,15/11/2027,10/11/2028,,,,,,,,,,,,,,,,,,,,,2076,NSW,New South Wales,Eastern,Australia,2004,8,15,Standard Inquiry,Long Block,G5R772,Incomplete Resolution,Complete
,XXX5207939XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,5,27/09/2020,29/09/2020,29/11/2020,30/08/2028,15/09/2028,,,,,,,,,,,,,,,,,,,2906,ACT,Australian Capital Territory,Eastern,Australia,2003,8,16,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
,XXX7007392XXX,  OLIVIA  ,TT-L-1,KQ.5005.AAK,3,16/05/2001,21/05/2012,10/05/2029,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2007,9,20,Standard Inquiry,Block,T1R410,Incomplete Resolution,Complete
,XXX5388173XXX,  Mike  ,NL-L-23,XQ.5005.AAU,3,10/06/2010,7/05/2020,15/06/2027,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2015,3,19,Standard Inquiry,Long Block,N0R742,Incomplete Resolution,Complete
,XXX1851028XXX,  OLIVIA  ,GF-L-21,HQ.5005.AAA,5,10/12/2008,14/12/2008,17/01/2009,21/01/2009,23/02/2009,,,,,,,,,,,,,,,,,,,3021,VIC,Victoria,Southern,Australia,2008,10,17,High Priority Level 2,Double Size,G6R153,Icomplete Resolution,Complete
,XXX1522807XXX,  Michael  ,GF-L-676,HQ.5005.AAU,7,11/10/2008,12/12/2008,19/12/2018,19/11/2021,30/11/2021,7/12/2021,11/12/2021,,,,,,,,,,,,,,,,,2190,NSW,New South Wales,Eastern,Australia,2024,8,12,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX5966988XXX,  JERRY  ,GF-L-676,HQ.5005.AAU,5,18/05/2001,3/06/2001,24/04/2002,21/06/2027,17/07/2027,,,,,,,,,,,,,,,,,,,6060,WA,Western Australia,Western,Australia,2010,12,14,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
19616.38718,XXX3587398XXX,  CALVIN  ,GF-L-676,HQ.5005.AAU,10,8/04/2006,13/03/2010,3/02/2012,28/06/2012,5/03/2015,12/03/2015,19/05/2019,24/04/2023,29/04/2027,24/01/2030,,,,,,,,,,,,,,,,,,Australia,2009,12,14,Standard Inquiry,Double Size,G6R220,Product Replaced Like-for-Like,In Progress
,XXX6725207XXX,  OLIVIA  ,MK-L-10,BQ.5005.AAK,3,18/07/2017,4/07/2021,29/05/2024,,,,,,,,,,,,,,,,,,,,,2765,NSW,New South Wales,Eastern,Australia,2016,12,14,Standard Inquiry,5 Door Structure,M2R451,Incomplete Resolution,Complete
,XXX2325298XXX,  Breland  ,GF-L-676,HQ.5005.AAU,5,20/01/2031,13/02/2031,21/03/2031,26/03/2031,30/03/2031,,,,,,,,,,,,,,,,,,,3182,VIC,Victoria,Southern,Australia,2014,1,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1072948XXX,  Mike  ,GF-L-676,HQ.5005.AAU,5,6/05/2001,9/06/2005,13/06/2012,27/04/2016,30/05/2016,,,,,,,,,,,,,,,,,,,2566,NSW,New South Wales,Eastern,Australia,2020,1,13,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-28212.34258,XXX8349454XXX,  David  ,GF-L-676,Q3.5005.AAM,13,3/06/2001,5/07/2007,5/05/2009,3/05/2011,24/04/2012,25/06/2012,9/06/2013,12/05/2018,15/05/2019,29/05/2019,18/04/2026,3/06/2026,2/04/2031,,,,,,,,,,,,,,,Australia,2022,2,11,Standard Inquiry,Double Size (Limited),G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX3251766XXX,  Michael  ,GF-L-676,Q3.5005.AAA,5,25/11/2003,26/12/2003,14/01/2007,27/02/2009,13/03/2009,,,,,,,,,,,,,,,,,,,4800,QLD,Queensland,Northern,Australia,2007,10,17,High Priority Level 2,Double Size (Limited),G6R220,Incomplete Resolution,Complete
4228.344939,XXX3540420XXX,  Kevin,MY-L-12,BQ.5005.AAO,13,20/04/2001,13/05/2001,30/03/2006,24/06/2006,25/04/2010,24/06/2010,7/04/2019,24/01/2021,9/01/2022,28/05/2025,10/06/2025,11/06/2025,29/04/2027,,,,,,,,,,,2750,NSW,New South Wales,Eastern,Australia,2019,11,18,Standard Inquiry,5 Door Adjusted,M2R736,Product Replaced Like-for-Likee,Complete
888.8490564,XXX1435793XXX,  Manar  ,GF-L-68,HQ.5005.AAY,15,15/06/2006,1/10/2007,22/10/2007,28/09/2010,6/08/2012,29/06/2015,14/09/2017,2/10/2017,15/06/2019,9/08/2019,28/07/2022,9/08/2022,23/09/2024,12/10/2024,2/08/2027,,,,62354.09,28209.29,31386.43,29797.86,31933.3,6059,WA,Western Australia,Western,Australia,2024,2,20,High Priority Level 2,Long Block,G6R996,Product Returned with Additional Contribution,Complete
,XXX3838081XXX,  Mike  ,GF-L-68,HQ.5005.AAI,5,23/03/2003,13/04/2004,10/06/2004,27/06/2004,5/04/2022,,,,,,,,,,,,,,,,,,,3805,VIC,Victoria,Southern,Australia,2023,12,16,High Priority Level 2,Long Block,G6R996,Incomplete Resolution,Complete
27010.2867,XXX2398848XXX,  Regina  ,GF-L-70,Q3.5005.AAM,15,23/11/2004,2/12/2007,27/07/2008,30/11/2008,5/08/2011,19/09/2018,7/09/2019,3/09/2022,6/09/2024,22/09/2024,10/10/2024,12/09/2027,9/08/2028,8/09/2028,9/10/2028,,,,109625.9,16428.81,18747.73,17588.27,19609.8,,,,,Australia,2018,5,19,High Priority Level 2,Single (Backed),G2R308,Product Returned with Additional Contribution,Complete
,XXX6997755XXX,  Regina  ,GF-L-676,HQ.5005.AAI,4,26/08/2010,23/09/2022,17/10/2022,28/10/2022,,,,,,,,,,,,,,,,,,,,4118,QLD,Queensland,Northern,Australia,2005,7,19,Special Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
47522.97364,XXX1336311XXX,  Brooke  ,GF-L-676,HQ.5005.AAU,13,18/02/2006,28/10/2006,27/01/2008,26/11/2014,7/11/2018,12/11/2019,9/12/2019,24/01/2020,22/11/2020,23/11/2020,23/10/2027,9/10/2028,15/11/2029,,,,,,158568.7,35968.48,38517.86,37243.17,39489.75,4159,QLD,Queensland,Northern,Australia,2006,5,14,High Priority Level 2,Double Size,G6R220,Product Returned,Complete
,XXX6527919XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,5,29/12/2001,8/01/2006,6/12/2023,12/12/2026,4/01/2027,,,,,,,,,,,,,,,,,,,6020,WA,Western Australia,Western,Australia,2027,8,13,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
,XXX1105132XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,9/04/2014,25/02/2019,17/03/2019,18/12/2028,22/10/2030,,,,,,,,,,,,,,,,,,,2565,NSW,New South Wales,Eastern,Australia,2011,10,14,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX3815674XXX,  Christina  ,GF-L-676,HQ.5005.AAA,5,25/08/2021,5/09/2021,25/08/2026,11/10/2026,19/10/2027,,,,,,,,,,,,,,,,,,,3444,VIC,Victoria,Southern,Australia,2022,6,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX8672982XXX,  Michael  ,GE-L-181,YQ.5005.AAI,5,5/03/2010,16/03/2016,21/03/2016,13/03/2028,12/04/2029,,,,,,,,,,,,,,,,,,,,,,,Australia,2023,12,11,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
-8903.234905,XXX2235432XXX,  Regina  ,GF-L-676,HQ.5005.AAU,13,25/05/2003,7/06/2003,8/05/2004,22/03/2005,4/05/2005,18/05/2009,2/05/2012,26/06/2012,23/03/2013,9/07/2014,25/03/2017,21/04/2023,3/04/2027,,,,,,195258.1,35448.23,39430.05,37439.14,40087.3,3207,VIC,Victoria,Southern,Australia,2028,11,17,High Priority Level 2,Double Size,G6R220,Product Returned,Complete
,XXX4038307XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,2/04/2002,18/04/2003,5/05/2003,25/05/2018,26/03/2022,,,,,,,,,,,,,,,,,,,2110,NSW,New South Wales,Eastern,Australia,2009,6,11,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
14684.14036,XXX2059745XXX,  Christina  ,GF-L-676,HQ.5005.AAU,16,2/07/2001,5/07/2003,15/10/2003,29/08/2006,25/06/2009,21/07/2009,26/08/2018,27/05/2021,9/08/2025,21/06/2026,29/08/2026,23/06/2030,20/07/2030,7/08/2030,13/08/2030,15/09/2030,,,,,,,,3135,VIC,Victoria,Southern,Australia,2015,1,18,Medium Priority,Double Size,G6R220,Corp. Payment Approved,Complete
-47074.70996,XXX5877248XXX,  Christina  ,GF-L-676,HQ.5005.AAM,15,20/04/2006,26/08/2006,8/09/2007,11/07/2009,4/09/2009,4/03/2011,29/03/2011,25/04/2012,4/05/2014,17/06/2014,24/12/2016,14/03/2017,10/02/2019,1/06/2029,7/09/2029,,,,105904.6,,,,,2485,NSW,New South Wales,Eastern,Australia,2008,10,19,High Priority Level 2,Extra,G6R220,Product Returned with Additional Contribution,Complete
-6451.572243,XXX1962517XXX,  Mike  ,VH-L-21,ZQ.5005.AAA,13,22/07/2002,3/10/2002,9/09/2008,2/07/2021,14/07/2021,5/08/2021,23/08/2021,28/07/2022,2/09/2022,26/06/2027,2/07/2027,5/08/2027,25/07/2028,,,,,,,,,,,,,,,Australia,2020,6,16,Standard Inquiry,Long Block,V0R891,Product Replaced Like-for-Like,Complete
-13986.6059,XXX725149XXX,  Mike  ,MK-L-10,BQ.5005.AAK,11,23/08/2010,20/10/2010,24/10/2010,28/03/2011,13/04/2011,17/10/2011,28/09/2016,7/10/2016,23/10/2021,21/01/2023,28/03/2023,,,,,,,,,,,,,,,,,Australia,2030,12,17,Short Term,5 Door Structure,M2R451,Product Returned with Additional Contribution,Complete
,XXX6817264XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,5,12/11/2014,12/11/2019,10/12/2020,13/11/2021,17/11/2021,,,,,,,,,,,,,,,,,,,2750,NSW,New South Wales,Eastern,Australia,2022,9,20,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
,XXX3527668XXX,  Rachael  ,GE-L-181,YQ.5005.AAI,5,23/04/2015,16/05/2015,24/03/2019,10/04/2019,6/05/2019,,,,,,,,,,,,,,,,,,,4151,QLD,Queensland,Northern,Australia,2009,6,12,Low Level Inquiry,Long Block,G0R445,Icomplete Resolution,Complete
-37169.75775,XXX6267083XXX,  Christina  ,GF-L-676,HQ.5005.AAU,13,22/10/2001,20/02/2004,16/12/2004,12/02/2007,28/01/2015,12/02/2015,9/03/2015,13/12/2015,30/01/2017,8/03/2019,4/01/2020,18/11/2022,27/11/2029,,,,,,141408.3,33871.74,37111.16,35491.45,37643.98,2158,NSW,New South Wales,Eastern,Australia,2003,9,13,High Priority Level 2,Double Size,G6R220,Product Returned,Complete
,XXX1354080XXX,  Mike  ,GF-L-676,HQ.5005.AAU,5,8/07/2014,4/05/2021,21/04/2026,6/05/2027,20/06/2027,,,,,,,,,,,,,,,,,,,2168,NSW,New South Wales,Eastern,Australia,2022,12,12,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-11991.62505,XXX4639375XXX,  Manar  ,GF-L-676,HQ.5005.AAU,13,25/04/2003,9/06/2003,19/08/2005,3/05/2007,2/03/2011,4/04/2012,20/04/2012,25/02/2013,19/09/2015,21/05/2018,14/07/2022,27/04/2026,18/06/2026,,,,,,74460.52,38559.31,42060.04,40309.67,42423.77,4069,QLD,Queensland,Northern,Australia,2031,1,20,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX2027729XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,19/03/2009,25/03/2009,7/05/2015,6/04/2016,10/05/2016,,,,,,,,,,,,,,,,,,,4350,QLD,Queensland,Northern,Australia,2009,6,19,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX8294843XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,27/12/2008,3/11/2009,19/11/2019,25/11/2019,29/11/2019,,,,,,,,,,,,,,,,,,,6155,WA,Western Australia,Western,Australia,2018,9,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX7197745XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,18/06/2008,20/06/2008,29/04/2015,14/04/2017,18/04/2017,,,,,,,,,,,,,,,,,,,2147,NSW,New South Wales,Eastern,Australia,2025,11,18,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
