Pricing (With Negative Error),Batch Code,Consultant Name,Storage Code,Storage ID,Last Milestone,Milestone_01,Milestone_02,Milestone_03,Milestone_04,Milestone_05,Milestone_06,Milestone_07,Milestone_08,Milestone_09,Milestone_10,Milestone_11,Milestone_12,Milestone_13,Milestone_14,Milestone_15,Milestone_16,Milestone_17,Milestone_18,Tracking Distance,Score Low Limit,Score High Limit,Score Average Limit,Total Cost of Removal,Customer Post Code,State 1,State 2,Regional Group,Country,Case Create Year,Case Create Month,Case Create Day,Request Category,Package Typee,Package Code,Customer Outcome,Status.
,XXX2992053XXX,  Christopher  ,GF-L-676,HQ.5005.AAU,5,14/07/2004,29/06/2007,1/07/2011,10/07/2020,19/06/2026,,,,,,,,,,,,,,,,,,,2211,NSW,New South Wales,Eastern,Australia,2012,3,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2018513XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,5/02/2009,25/12/2021,28/12/2022,11/01/2023,26/01/2023,,,,,,,,,,,,,,,,,,,3175,VIC,Victoria,Southern,Australia,2016,10,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1685278XXX,  Mike  ,GF-L-676,HQ.5005.AAU,5,2/05/2013,19/04/2016,3/06/2027,28/03/2030,14/06/2030,,,,,,,,,,,,,,,,,,,3207,VIC,Victoria,Southern,Australia,2019,2,18,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
1981.932363,XXX3029573XXX,  Janice  ,GF-L-676,HQ.5005.AAU,16,7/01/2010,31/10/2010,12/05/2011,20/12/2013,25/01/2016,27/01/2016,3/07/2016,20/12/2016,25/12/2016,25/12/2016,3/01/2017,4/12/2021,15/12/2022,18/12/2022,27/05/2023,12/11/2023,,,132960.1,35425.8,38969.21,37197.51,39031.47,2212,NSW,New South Wales,Eastern,Australia,2026,8,15,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX3685090XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,24/10/2021,12/08/2022,28/07/2024,9/08/2024,21/10/2024,,,,,,,,,,,,,,,,,,,,,,,Australia,2008,6,14,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1487764XXX,  Michael  ,GF-L-68,HQ.5005.AAY,5,10/11/2014,26/10/2016,9/01/2017,19/10/2025,15/10/2029,,,,,,,,,,,,,,,,,,,6248,WA,Western Australia,Western,Australia,2001,9,18,High Priority Level 2,Long Block,G6R996,Icomplete Resolution,Complete
-7180.945034,XXX3208589XXX,  Regina  ,GF-L-70,Q3.5005.AAM,16,21/08/2001,7/09/2001,29/12/2001,27/02/2002,10/11/2013,25/10/2018,15/11/2018,22/11/2018,21/01/2019,21/01/2019,10/11/2022,6/10/2025,22/10/2027,8/11/2027,1/10/2028,19/10/2028,,,171494.5,14000.76,15921.3,14961.03,16328.63,3207,VIC,Victoria,Southern,Australia,2013,6,17,High Priority Level 2,Single (Backed),G2R308,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX490007XXX,  CALVIN  ,NL-L-19,XQ.5005.AAU,3,11/09/2001,27/07/2003,5/08/2003,,,,,,,,,,,,,,,,,,,,,5096,SA,South Australia,Central,Australia,2027,1,14,Standard Inquiry,Long Block,N0R217,Icomplete Resolution,Complete
,XXX5325586XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,5,31/12/2022,4/01/2023,16/02/2025,29/01/2031,11/02/2031,,,,,,,,,,,,,,,,,,,2323,NSW,New South Wales,Eastern,Australia,2023,11,19,High Priority Level 2,Long Block,G0R445,Icomplete Resolution,Complete
-6424.839425,XXX4714682XXX,  Brooke  ,GF-L-676,HQ.5005.AAU,13,9/07/2004,4/08/2004,8/11/2004,22/11/2004,26/11/2004,15/09/2008,29/10/2008,22/11/2014,20/09/2016,8/10/2016,24/10/2023,16/10/2025,26/08/2029,,,,,,90104.03,38297.25,41443.02,39870.13,42018.98,6556,WA,Western Australia,Western,Australia,2001,5,17,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contrib,Complete
-6827.175433,XXX5775149XXX,  Brooke  ,GF-L-676,HQ.5005.AAU,16,3/10/2007,2/11/2007,12/11/2008,4/09/2011,26/10/2014,21/12/2014,9/12/2015,10/11/2016,17/11/2016,23/09/2017,24/09/2017,29/09/2017,28/10/2017,18/11/2017,4/11/2024,28/10/2030,,,,,,,,2750,NSW,New South Wales,Eastern,Australia,2009,7,13,High Priority Level 2,Double Size,G6R220,Corp. Payment Approved,Complete
28477.79539,XXX6325257XXX,Christian,GE-L-181,YQ.5005.AAI,4,2/04/2005,29/03/2011,27/01/2025,22/03/2025,,,,,,,,,,,,,,,,,,,,,,,,Australia,2021,1,14,Standard Inquiry,Long Block,G0R445,Product Replaced Like-for-Like,Complete
,XXX2195979XXX,  Christina  ,AZ-R-8,BQ.5005.AAO,3,24/09/2001,17/09/2002,22/08/2024,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2028,5,12,Standard Inquiry,5 Door Adjusted,A2R639,Incomplete Resolution,Complete
,XXX60607XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,17/06/2011,22/07/2011,23/05/2016,30/04/2023,7/04/2030,,,,,,,,,,,,,,,,,,,2760,NSW,New South Wales,Eastern,Australia,2004,3,11,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-8645.006333,XXX6714883XXX,  Manar  ,GF-L-676,HQ.5005.AAU,16,28/03/2002,28/02/2007,20/12/2011,21/01/2012,13/05/2014,4/12/2018,1/01/2019,13/01/2019,23/03/2019,9/01/2026,28/01/2028,9/03/2028,9/01/2029,4/03/2029,20/01/2030,22/04/2030,,,136718.8,35998.57,39409.4,37703.98,40377.76,6076,WA,Western Australia,Western,Australia,2025,9,15,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX7232968XXX,  Danielle  ,GT-L-19,HQ.5005.AAU,4,27/09/2004,28/08/2011,2/07/2017,2/07/2021,,,,,,,,,,,,,,,,,,,,3025,VIC,Victoria,Southern,Australia,2014,5,11,Standard Inquiry,Long Block,G0R286,Incomplete Resolution,Complete
,XXX7982049XXX,Christian,GF-L-68,HQ.5005.AAY,2,30/05/2008,28/06/2010,,,,,,,,,,,,,,,,,,,,,,7304,TAS,Tasmania,Southern,Australia,2017,4,11,Standard Inquiry,Long Block,G6R996,,Complete
,XXX4214760XXX,  Regina  ,GF-L-676,HQ.5005.AAI,10,19/10/2005,9/09/2008,23/12/2009,15/10/2011,8/09/2015,23/09/2023,28/09/2023,25/07/2024,24/08/2027,11/09/2029,,,,,,,,,143517.1,32035.36,35799.93,33917.64,36633.46,2060,NSW,New South Wales,Eastern,Australia,2007,6,14,Special Inquiry,Double Size,G6R220,Product Replaced Like-for-Likee,Complete
-2512.781354,XXX4522265XXX,  Janice  ,GF-L-676,HQ.5005.AAU,17,23/04/2001,16/08/2003,10/09/2003,6/08/2005,1/07/2006,7/07/2013,12/07/2014,18/08/2015,23/05/2020,26/06/2022,2/07/2027,26/04/2028,7/05/2028,15/05/2028,21/05/2028,21/03/2030,6/04/2031,,93253.87,38251.63,41781.56,40016.59,42332.73,3207,VIC,Victoria,Southern,Australia,2013,2,16,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX7463439XXX,  Mike  ,GF-L-676,HQ.5005.AAI,5,21/09/2002,13/11/2002,15/10/2026,24/10/2026,28/10/2026,,,,,,,,,,,,,,,,,,,2210,NSW,New South Wales,Eastern,Australia,2008,5,20,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2943371XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,14/11/2014,22/11/2015,4/01/2016,3/10/2021,26/12/2022,,,,,,,,,,,,,,,,,,,4034,QLD,Queensland,Northern,Australia,2031,8,13,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX133873XXX,  CALVIN  ,GF-L-676,HQ.5005.AAU,5,25/02/2004,8/02/2005,7/03/2005,1/02/2024,17/03/2025,,,,,,,,,,,,,,,,,,,4113,QLD,Queensland,Northern,Australia,2019,11,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX5786731XXX,  Mike  ,GF-L-676,Q3.5005.AAA,5,8/08/2023,6/09/2024,25/09/2026,16/08/2029,22/08/2029,,,,,,,,,,,,,,,,,,,3011,VIC,Victoria,Southern,Australia,2015,4,13,High Priority Level 2,Double Size (Limited),G6R220,Incomplete Resolution,Complete
-30646.89798,XXX4637092XXX,  Regina  ,GF-L-676,HQ.5005.AAU,15,3/04/2002,25/05/2003,19/01/2005,20/01/2005,9/02/2007,5/01/2008,2/02/2008,21/03/2008,27/01/2010,13/12/2011,3/02/2012,14/01/2013,23/02/2027,20/03/2027,19/02/2029,,,,76898.62,35550.05,38983.96,37267,39411.32,4565,QLD,Queensland,Northern,Australia,2012,10,20,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
30164.80829,XXX5057716XXX,  Regina  ,GE-L-181,YQ.5005.AAI,13,19/12/2001,13/10/2002,10/11/2002,23/12/2013,14/12/2016,11/11/2018,19/12/2018,22/12/2018,30/11/2022,9/12/2022,14/11/2030,1/01/2031,8/01/2031,,,,,,185946.5,43191.46,47371.53,45281.49,47627.91,4560,QLD,Queensland,Northern,Australia,2006,8,19,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
-9313.810104,XXX3355422XXX,  Manar  ,GF-L-70,Q3.5005.AAM,13,4/11/2003,6/04/2004,9/06/2004,26/07/2009,19/05/2010,9/10/2011,19/07/2015,8/10/2015,11/10/2015,17/12/2017,5/05/2018,2/10/2021,13/05/2027,,,,,,193951.3,16479.98,18545.11,17512.55,18578.67,4114,QLD,Queensland,Northern,Australia,2021,2,12,High Priority Level 2,Single (Backed),G2R308,Product Returned with Additional Contribution,Complete
67735.44367,XXX2366630XXX,  Regina  ,GF-L-676,HQ.5005.AAU,15,23/10/2002,29/10/2002,25/10/2003,24/12/2003,29/12/2003,3/12/2004,21/01/2005,26/01/2005,15/02/2005,5/02/2014,11/03/2014,4/12/2015,27/03/2017,25/11/2022,6/01/2023,,,,132032,34074.42,37090.18,35582.3,37332.05,6230,WA,Western Australia,Western,Australia,2019,8,17,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contrib,Complete
-6332.407445,XXX6887763XXX,  Christina  ,GE-L-181,YQ.5005.AAM,13,14/01/2003,18/11/2005,3/12/2005,5/12/2005,24/11/2007,11/12/2007,1/12/2010,18/01/2011,21/12/2015,4/02/2017,14/01/2019,24/10/2020,9/02/2023,,,,,,106550.2,38457.04,42601.26,40529.15,42844.91,6716,WA,Western Australia,Western,Australia,2007,9,20,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
16271.25589,XXX730707XXX,  Kat  ,GF-L-676,HQ.5005.AAU,13,10/12/2002,7/04/2003,6/12/2003,24/11/2007,15/12/2007,31/03/2008,26/05/2015,7/11/2015,13/05/2016,19/05/2016,22/06/2019,6/11/2022,27/05/2030,,,,,,106703.6,35533.21,39149.18,37341.2,39348.1,4873,QLD,Queensland,Northern,Australia,2031,8,16,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
26351.6172,XXX2363701XXX,  Janice  ,GF-L-676,HQ.5005.AAU,13,18/09/2001,30/08/2002,19/09/2007,5/09/2008,24/09/2008,22/11/2008,1/08/2010,25/09/2020,28/09/2023,8/10/2026,19/10/2026,13/09/2027,14/10/2027,,,,,,75214.72,33934.4,37454.31,35694.35,38254.67,6164,WA,Western Australia,Western,Australia,2005,7,20,Special Inquiry,Double Size,G6R220,Product Returned with Additional Contribution,Complete
-39160.55618,XXX736888XXX,  Regina  ,GF-L-676,HQ.5005.AAU,11,21/01/2003,23/02/2006,21/04/2007,21/01/2013,14/04/2013,16/04/2016,22/04/2016,20/12/2023,22/03/2024,23/04/2024,25/11/2030,,,,,,,,52231.11,35244.56,39428.28,37336.42,40019.52,2198,NSW,New South Wales,Eastern,Australia,2016,9,13,High Priority Level 1,Double Size,G6R220,Product Returned,Complete
,XXX6207573XXX,  LIZ  ,GF-L-676,HQ.5005.AAI,4,27/07/2016,29/08/2029,12/09/2029,27/10/2029,,,,,,,,,,,,,,,,,,,,2528,NSW,New South Wales,Eastern,Australia,2007,6,16,Special Inquiry,Double Size,G6R220,Icomplete Resolution,Complete
,XXX5933721XXX,  Mike  ,GF-L-676,HQ.5005.AAU,5,9/01/2002,24/01/2002,18/12/2024,20/10/2025,17/12/2029,,,,,,,,,,,,,,,,,,,4880,QLD,Queensland,Northern,Australia,2004,6,16,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX3675273XXX,  Michael  ,GF-L-676,Q3.5005.AAI,5,28/11/2001,10/12/2015,20/10/2019,23/01/2020,11/11/2028,,,,,,,,,,,,,,,,,,,2194,NSW,New South Wales,Eastern,Australia,2004,9,15,High Priority Level 2,Double Size (Limited),G6R220,Icomplete Resolution,Complete
-62940.01553,XXX3930445XXX,  Janice  ,GF-L-676,HQ.5005.AAU,14,10/10/2001,21/10/2007,25/08/2009,23/09/2009,25/08/2010,6/11/2015,4/01/2016,13/11/2016,11/12/2016,1/10/2024,10/12/2024,5/10/2026,8/09/2028,25/10/2028,,,,,98888.5,35937.32,38710.05,37323.68,39130.18,6025,WA,Western Australia,Western,Australia,2008,7,17,Special Inquiry,Double Size,G6R220,Product Returned with Additional Contrib,Complete
-72270.4073,XXX1764982XXX,  Manar  ,GE-L-181,YQ.5005.AAI,13,8/03/2002,29/01/2006,23/03/2006,8/01/2014,9/01/2014,26/04/2015,12/04/2016,12/01/2017,25/01/2017,24/02/2017,11/01/2019,18/02/2021,2/02/2031,,,,,,71793.66,49658.83,54201.73,51930.28,54885.45,7018,TAS,Tasmania,Southern,Australia,2029,11,18,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
,XXX6720206XXX,  Michael  ,GF-L-676,Q3.5005.AAI,5,16/06/2004,30/03/2012,13/04/2017,29/04/2017,10/06/2017,,,,,,,,,,,,,,,,,,,3777,VIC,Victoria,Southern,Australia,2001,2,18,High Priority Level 2,Double Size (Limited),G6R220,Incomplete Resolution,Complete
,XXX175718XXX,  Michael  ,NL-L-23,XQ.5005.AAU,2,17/11/2013,2/09/2016,,,,,,,,,,,,,,,,,,,,,,4703,QLD,Queensland,Northern,Australia,2022,6,11,Standard Inquiry,Long Block,N0R742,Incomplete Resolution,Complete
6589.965888,XXX586643XXX,  Regina  ,GF-L-676,HQ.5005.AAU,15,10/10/2002,3/11/2003,25/11/2003,5/12/2004,23/01/2005,10/11/2005,8/11/2006,29/11/2009,15/10/2012,11/11/2012,19/10/2025,8/09/2029,24/11/2029,3/10/2030,23/10/2030,,,,94706.83,34037.43,36736.62,35387.02,36935.64,6064,WA,Western Australia,Western,Australia,2007,8,20,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contrib,Complete
,XXX5088934XXX,  Mike  ,GF-L-676,Q3.5005.AAI,5,1/12/2005,21/11/2009,10/12/2009,1/12/2010,8/12/2010,,,,,,,,,,,,,,,,,,,2795,NSW,New South Wales,Eastern,Australia,2029,6,13,High Priority Level 2,Extra (Limited),G6R220,Incomplete Resolution,Complete
,XXX3479121XXX,  JERRY  ,GF-L-68,HQ.5005.AAI,5,3/12/2019,20/12/2019,20/11/2025,11/12/2025,16/02/2026,,,,,,,,,,,,,,,,,,,2525,NSW,New South Wales,Eastern,Australia,2022,5,14,High Priority Level 2,Long Block,G6R996,Icomplete Resolution,Complete
31314.84832,XXX4050745XXX,  Kat  ,AT-R-5,KQ.5005.AAU,11,11/05/2001,20/02/2003,9/04/2003,1/04/2005,21/03/2007,6/04/2007,2/04/2010,16/03/2014,22/03/2022,18/05/2026,9/04/2028,,,,,,,,,,,,,2380,NSW,New South Wales,Eastern,Australia,2004,8,11,Standard Inquiry,Medium,A0R420,Product Returned with Additional Contribution,Complete
-8447.290399,XXX6352253XXX,  Brooke  ,GF-L-68,HQ.5005.AAY,13,5/07/2003,24/09/2003,11/09/2010,27/07/2011,5/07/2012,22/06/2014,10/07/2015,28/07/2015,9/09/2019,3/06/2020,22/08/2024,15/06/2025,6/08/2030,,,,,,68661.4,24506.03,27691.98,26099,28670.72,6718,WA,Western Australia,Western,Australia,2022,3,14,High Priority Level 2,Long Block,G6R996,Product Returned with Additional Contrib,Complete
,XXX219450XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAA,5,6/10/2015,14/12/2018,11/10/2029,3/11/2029,26/11/2029,,,,,,,,,,,,,,,,,,,2560,NSW,New South Wales,Eastern,Australia,2010,7,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-18214.96694,XXX5415915XXX,  Regina  ,GF-L-676,HQ.5005.AAI,12,19/09/2002,22/09/2002,17/09/2005,22/10/2005,13/10/2007,22/11/2007,22/10/2008,22/10/2017,29/11/2017,23/09/2030,13/08/2031,16/10/2031,,,,,,,102482.4,31919.64,36009.57,33964.6,36672.74,3561,VIC,Victoria,Southern,Australia,2018,6,17,Special Inquiry,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX2149473XXX,  Rachael  ,GF-L-676,HQ.5005.AAI,5,14/01/2008,27/01/2008,1/12/2008,1/01/2009,15/01/2009,,,,,,,,,,,,,,,,,,,5290,SA,South Australia,Central,Australia,2030,10,11,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX1658266XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,22/07/2001,5/09/2003,29/07/2023,22/07/2027,17/08/2027,,,,,,,,,,,,,,,,,,,2196,NSW,New South Wales,Eastern,Australia,2003,6,15,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX7402614XXX,  Mike  ,GE-L-181,YQ.5005.AAI,5,2/06/2008,26/06/2008,18/05/2009,23/04/2011,19/06/2011,,,,,,,,,,,,,,,,,,,,,,,Australia,2021,8,12,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
254.4772732,XXX4740560XXX,  Karen  ,GF-L-676,HQ.5005.AAU,16,26/01/2008,24/01/2010,2/04/2010,6/10/2016,9/10/2016,15/03/2021,13/12/2021,26/02/2022,18/11/2022,9/01/2023,14/01/2023,5/01/2024,29/12/2024,10/01/2027,29/01/2027,13/02/2027,,,90924.83,38091.93,42243.39,40167.66,42615.15,3064,VIC,Victoria,Southern,Australia,2028,8,19,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
,XXX2066263XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAU,5,26/09/2004,19/07/2008,22/07/2008,28/07/2021,3/07/2025,,,,,,,,,,,,,,,,,,,2196,NSW,New South Wales,Eastern,Australia,2007,4,20,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
14844.21802,XXX3948483XXX,  Regina  ,GE-L-181,YQ.5005.AAI,11,13/01/2003,17/12/2004,6/02/2007,16/02/2009,22/12/2011,11/01/2014,14/02/2014,28/03/2014,7/03/2019,23/03/2020,4/01/2028,,,,,,,,42611.98,40062.25,43363.88,41713.06,44014.99,6308,WA,Western Australia,Western,Australia,2004,11,11,High Priority Level 1,Long Block,G0R445,Product Returned,Complete
,XXX8993153XXX,  Danielle  ,ZX-R-6,BQ.5005.AAK,4,5/08/2007,8/06/2014,25/07/2027,13/08/2028,,,,,,,,,,,,,,,,,,,,,,,,Australia,2015,3,12,Standard Inquiry,5 Door Structure,Z1R683,Incomplete Resolution,Complete
-40581.44368,XXX3649259XXX,  Kat  ,GF-L-676,HQ.5005.AAU,15,2/05/2005,9/02/2006,7/04/2006,3/04/2008,6/03/2010,22/04/2010,11/03/2012,13/01/2016,22/01/2019,23/03/2019,30/03/2019,3/03/2027,18/03/2027,26/12/2030,8/01/2031,,,,175035.7,35872.15,39007.6,37439.88,39875.41,2170,NSW,New South Wales,Eastern,Australia,2017,11,16,Low Level Inquiry,Double Size,G6R220,Product Returned with Additional Contribution,Complete
-20182.09622,XXX6358448XXX,  Christina  ,GF-L-676,HQ.5005.AAI,15,23/11/2002,19/11/2003,25/12/2003,20/06/2004,27/07/2009,11/07/2011,4/08/2011,30/12/2012,28/12/2013,27/09/2016,22/09/2018,20/11/2020,10/02/2023,19/05/2027,25/10/2028,,,,65924.84,37027.31,40396.51,38711.91,40784.31,6112,WA,Western Australia,Western,Australia,2015,1,18,Medium Priority,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX6023482XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,22/01/2003,26/01/2004,28/01/2004,20/02/2024,25/02/2028,,,,,,,,,,,,,,,,,,,3064,VIC,Victoria,Southern,Australia,2004,11,16,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2164887XXX,  Mike  ,GF-L-676,HQ.5005.AAU,5,6/02/2003,27/01/2012,12/12/2012,21/12/2012,12/01/2029,,,,,,,,,,,,,,,,,,,3631,VIC,Victoria,Southern,Australia,2006,10,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX6881575XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,7,7/11/2016,30/12/2022,6/01/2028,26/10/2028,27/12/2028,30/12/2028,16/01/2029,,,,,,,,,,,,,,,,,3167,VIC,Victoria,Southern,Australia,2029,9,15,High Priority Level 2,Long Block,G0R445,Icomplete Resolution,Complete
,XXX7570901XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,3/09/2009,3/10/2009,3/09/2013,21/08/2015,25/10/2015,,,,,,,,,,,,,,,,,,,2281,NSW,New South Wales,Eastern,Australia,2008,6,17,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX3746295XXX,  Kat  ,GF-L-676,HQ.5005.AAU,13,22/02/2003,14/02/2013,11/02/2020,1/10/2021,21/12/2021,23/01/2022,26/10/2023,24/11/2024,23/02/2025,27/12/2026,22/01/2027,16/11/2028,11/01/2029,,,,,,167047.5,33283.52,37131.22,35207.37,38058.23,7320,TAS,Tasmania,Southern,Australia,2003,9,12,High Priority Level 2,Double Size,G6R220,Product Returne,Complete
,XXX5969591XXX,  Michael  ,GF-L-68,HQ.5005.AAW,5,18/02/2013,23/01/2023,24/02/2023,23/01/2024,1/12/2028,,,,,,,,,,,,,,,,,,,4514,QLD,Queensland,Northern,Australia,2009,9,17,High Priority Level 2,Long Block,G6R996,Incomplete Resolution,Complete
24721.53658,XXX534908XXX,  Christopher  ,GE-L-181,YQ.5005.AAI,15,10/08/2001,1/02/2005,24/01/2007,1/04/2007,9/08/2014,22/08/2014,1/07/2017,27/03/2018,11/04/2019,7/07/2026,29/01/2028,31/07/2028,6/02/2029,22/02/2029,28/02/2030,,,,,,,,,,,,,Australia,2013,11,18,Short Term,Long Block,G0R445,Product Replaced Like-for-Like with Additional Contribution,Complete
-12017.94847,XXX5104724XXX,  Kat  ,GF-L-676,HQ.5005.AAU,15,9/05/2001,1/05/2002,1/03/2004,5/03/2004,11/03/2006,11/03/2013,24/12/2015,24/02/2017,27/02/2017,7/04/2020,6/03/2022,4/02/2024,25/01/2027,27/01/2029,1/01/2031,,,,27728.21,43746.26,48392.79,46069.52,49152.95,6107,WA,Western Australia,Western,Australia,2001,10,11,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX3602734XXX,  Regina  ,GF-L-68,HQ.5005.AAW,4,30/09/2016,2/10/2019,13/11/2022,21/08/2024,,,,,,,,,,,,,,,,,,,,2444,NSW,New South Wales,Eastern,Australia,2004,8,14,High Priority Level 2,Long Block,G6R996,Incomplete Resolution,Complete
13260.89324,XXX6183521XXX,  Kevin,MY-L-12,BQ.5005.AAO,13,14/06/2004,28/04/2006,29/04/2006,6/05/2006,14/05/2006,30/05/2006,18/06/2006,9/04/2016,8/06/2016,27/06/2016,1/03/2021,20/02/2022,29/05/2026,,,,,,,,,,,6418,WA,Western Australia,Western,Australia,2019,11,15,Standard Inquiry,5 Door Adjusted,M2R736,Product Replaced Like-for-Like,Complete
-226.4161332,XXX7774316XXX,  Danielle  ,GF-L-676,XQ.5005.AAY,3,11/06/2001,9/08/2004,6/05/2030,,,,,,,,,,,,,,,,,,,,,2213,NSW,New South Wales,Eastern,Australia,2022,2,19,Short Term,Double Size,G6R220,Product Replaced Like-for-Like,Awaiting Response
